Grading at 09/05/2022:12:59:35.342262
For commit ID 87f2c2365fd46758d1046102c111f780a38fed47
Grading at Mon Sep  5 20:59:28 CST 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   389  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   232  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   383  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   228  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   395  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   215  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   383  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -3567.00 | 0.0001200 |   206  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -3567.00 | 0.0001200 |   398  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -3567.00 | 0.0047600 |   228  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -3567.00 | 0.0047600 |   375  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -6534.00 | 0.0001100 |   209  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -6534.00 | 0.0001100 |   389  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -6534.00 | 0.0049700 |   207  | Correct
 240 |     0.00 | 2731.00 | 0.0056700 |   608  | -6534.00 | 0.0049700 |   371  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   221  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   375  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   230  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   381  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   225  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   397  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   205  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   385  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000000 |   233  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000000 |   402  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043000 |   217  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043000 |   376  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001500 |   225  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001500 |   408  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040100 |   230  | Correct
 240 | 14382.93 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040100 |   370  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   210  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   405  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   230  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   230  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   400  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   218  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   370  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003100 |   225  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003100 |   408  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047000 |   207  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047000 |   392  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006000 |   231  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0006000 |   378  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040100 |   229  | Correct
 240 | 14382.93 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040100 |   403  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   211  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   394  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   214  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   373  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   206  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   382  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   233  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   396  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -3567.00 | 0.0000000 |   214  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -3567.00 | 0.0000000 |   389  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -3567.00 | 0.0047700 |   221  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -3567.00 | 0.0047700 |   405  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -6534.00 | 0.0006100 |   210  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -6534.00 | 0.0006100 |   403  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -6534.00 | 0.0048700 |   207  | Correct
 240 | 14382.93 | 2542.00 | 0.0026700 |   603  | -6534.00 | 0.0048700 |   385  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   233  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   213  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   400  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   217  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   377  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   230  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   406  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -3567.00 | 0.0006400 |   211  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -3567.00 | 0.0006400 |   376  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -3567.00 | 0.0045400 |   233  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -3567.00 | 0.0045400 |   397  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -6534.00 | 0.0004800 |   217  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -6534.00 | 0.0004800 |   404  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -6534.00 | 0.0045200 |   227  | Correct
 240 | 14382.93 | 2542.00 | 0.0056700 |   611  | -6534.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041300 |   409  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   212  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   385  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   229  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   394  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   212  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   392  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   219  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   382  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -3567.00 | 0.0005600 |   230  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -3567.00 | 0.0005600 |   370  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -3567.00 | 0.0045600 |   220  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -3567.00 | 0.0045600 |   378  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -6534.00 | 0.0005800 |   226  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -6534.00 | 0.0005800 |   393  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 2587.00 | 0.0026700 |   608  | -6534.00 | 0.0047400 |   408  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   372  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   231  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   371  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   210  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   393  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   204  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   374  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   218  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   399  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   223  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   389  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   233  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   374  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   208  | Correct
 345 |     0.00 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   404  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   210  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   371  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   211  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   376  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   232  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   398  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   208  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   374  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005300 |   225  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005300 |   377  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042600 |   208  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042600 |   392  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008700 |   206  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008700 |   384  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040000 |   227  | Correct
 345 | 10848.01 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040000 |   397  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   222  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   379  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   223  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   386  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   232  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   383  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   378  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005900 |   225  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005900 |   401  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0049400 |   217  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0049400 |   382  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004300 |   212  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004300 |   402  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045800 |   214  | Correct
 345 | 10848.01 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045800 |   372  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   227  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   401  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   407  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   208  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   404  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   208  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   394  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   218  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   402  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -3567.00 | 0.0047700 |   229  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -3567.00 | 0.0047700 |   394  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -6534.00 | 0.0003300 |   209  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -6534.00 | 0.0003300 |   389  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -6534.00 | 0.0042600 |   205  | Correct
 345 | 10848.01 | 2672.00 | 0.0026700 |   600  | -6534.00 | 0.0042600 |   389  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   233  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   400  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   221  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   405  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   208  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   373  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   212  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   398  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   214  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   386  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   587  | -3567.00 | 0.0043100 |   230  | Correct
 345 | 10848.01 | 2672.00 | 0.0056700 |   587  | -3567.00 | 0.0043100 |   407  | Correct
